iter	Passed	Remaining
978	668	14
979	668	13
980	669	12
981	669	12
982	670	11
983	671	10
984	671	10
985	672	9
986	672	8
987	673	8
988	673	7
989	674	6
990	674	6
991	675	5
992	675	4
993	676	4
994	676	3
995	677	2
996	677	2
997	678	1
998	678	0
999	679	0
