iter	Passed	Remaining
700	537	229
701	538	228
702	539	227
703	539	226
704	540	226
705	540	225
706	541	224
707	541	223
708	542	222
709	543	221
710	543	220
711	544	220
712	544	219
713	545	218
714	545	217
715	546	216
716	546	215
717	547	215
718	548	214
719	548	213
720	549	212
721	549	211
722	550	210
723	550	209
724	551	209
725	551	208
726	552	207
727	552	206
728	553	205
729	554	204
730	554	204
731	555	203
732	555	202
733	556	201
734	557	200
735	557	200
736	558	199
737	558	198
738	559	197
739	559	196
740	560	195
741	560	195
742	561	194
743	562	193
744	562	192
745	563	191
746	563	190
747	564	190
748	564	189
749	565	188
750	565	187
751	566	186
752	566	185
753	567	185
754	568	184
755	568	183
756	569	182
757	569	181
758	570	181
759	570	180
760	571	179
761	572	178
762	572	177
763	573	177
764	573	176
765	574	175
766	575	174
767	575	173
768	576	173
769	576	172
770	577	171
771	577	170
772	578	169
773	578	169
774	579	168
775	579	167
776	580	166
777	581	165
778	581	165
779	582	164
780	582	163
781	583	162
782	583	161
783	584	161
784	585	160
785	585	159
786	586	158
787	586	157
788	587	157
789	587	156
790	588	155
791	588	154
792	589	153
793	590	153
794	590	152
795	591	151
796	591	150
797	592	149
798	592	149
799	593	148
800	594	147
801	594	146
802	595	145
803	595	145
804	596	144
805	596	143
806	597	142
807	597	142
808	598	141
809	599	140
810	599	139
811	600	138
812	600	138
813	601	137
814	601	136
815	602	135
816	602	135
817	603	134
818	603	133
819	604	132
820	605	131
821	605	131
822	606	130
823	606	129
824	607	128
825	607	128
826	608	127
827	608	126
828	609	125
829	609	124
830	610	124
831	611	123
832	611	122
833	612	121
834	612	121
835	613	120
836	613	119
837	614	118
838	615	118
839	615	117
840	616	116
841	616	115
842	617	114
843	617	114
844	618	113
845	618	112
846	619	111
847	619	111
848	620	110
849	621	109
850	621	108
851	622	108
852	622	107
853	623	106
854	623	105
855	624	105
856	624	104
857	625	103
858	625	102
859	626	101
860	627	101
861	627	100
862	628	99
863	628	98
864	629	98
865	629	97
866	630	96
867	630	95
868	631	95
869	632	94
870	632	93
871	633	92
872	633	92
873	634	91
874	634	90
875	635	89
876	635	89
877	636	88
878	636	87
879	637	86
880	638	86
881	638	85
882	639	84
883	639	83
884	640	83
885	640	82
886	641	81
887	641	80
888	642	80
889	643	79
890	643	78
891	644	77
892	644	77
893	645	76
894	645	75
895	646	75
896	646	74
897	647	73
898	647	72
899	648	72
900	649	71
901	649	70
902	650	69
903	650	69
904	651	68
905	652	67
906	652	66
907	653	66
908	653	65
909	654	64
910	654	63
911	655	63
912	656	62
913	656	61
914	657	61
915	657	60
916	658	59
917	658	58
918	659	58
919	659	57
920	660	56
921	660	55
922	661	55
923	661	54
924	662	53
925	662	52
926	663	52
927	664	51
928	664	50
929	665	50
930	665	49
931	666	48
932	666	47
933	667	47
934	668	46
935	668	45
936	669	44
937	669	44
938	670	43
939	670	42
940	671	42
941	671	41
942	672	40
943	673	39
944	673	39
945	674	38
946	674	37
947	675	37
948	675	36
949	676	35
950	676	34
951	677	34
952	677	33
953	678	32
954	679	31
955	679	31
956	680	30
957	680	29
958	681	29
959	681	28
960	682	27
961	682	26
962	683	26
963	684	25
964	684	24
965	685	24
966	685	23
967	686	22
968	686	21
969	687	21
970	688	20
971	688	19
972	689	19
973	689	18
974	690	17
975	690	16
976	691	16
977	691	15
978	692	14
979	692	14
980	693	13
981	694	12
982	695	12
983	695	11
984	696	10
985	697	9
986	697	9
987	698	8
988	698	7
989	699	7
990	700	6
991	700	5
992	701	4
993	701	4
994	702	3
995	703	2
996	704	2
997	705	1
998	705	0
999	706	0
